feature,value,B-LOC,B-MISC,B-ORG,B-PER,I-LOC,I-MISC,I-ORG,I-PER,O
attn_0_1_outputs,26,-3.086948,4.114521,2.9428558,-0.24346524,-11.034366,5.5032682,0.98747617,-8.732404,0.5713387
attn_0_1_outputs,27,0.02631717,3.4728427,-0.26802075,-1.6946859,-0.92106944,-1.5317396,-2.6903207,-8.12767,2.344405
attn_0_1_outputs,28,0.04319795,-7.6393332,6.3802037,0.7216706,-6.757362,-11.687719,6.1167755,-5.4480467,1.3107045
attn_0_1_outputs,29,-5.301073,-2.0779138,1.2608829,-0.69708496,0.28368497,3.6025133,0.033422615,-2.0170588,0.536327
attn_0_1_outputs,3,3.6395373,-2.4557688,-2.4084132,0.5275864,4.3259273,0.6095171,-5.939165,-0.85802734,-0.06400061
attn_0_1_outputs,30,0.28270268,-3.7931898,2.6386304,-0.49260926,0.3157311,-3.9887624,-2.0749302,-2.987554,1.0318491
attn_0_1_outputs,31,-4.75144,3.7046087,-6.291178,4.138601,-5.806534,5.4749575,-9.854447,2.1032145,-0.29363772
attn_0_1_outputs,4,0.2510183,-1.5675685,-0.6848343,0.17186859,3.3438587,-1.1989937,0.5810223,2.82698,-0.7111181
attn_0_1_outputs,5,-0.15642522,0.37699866,0.43784687,-2.44802,1.6740067,1.0184878,0.0068437485,-5.6915274,-0.62078357
attn_0_1_outputs,6,-2.0579348,-3.5376234,1.4179287,-3.6221716,-2.0329187,-9.584685,6.1896544,-0.5242131,-0.8774878
attn_0_1_outputs,7,-1.6015177,-0.29081157,2.3711386,0.6149051,-4.1469936,-2.8571165,1.9734083,-3.0590293,-0.14099452
attn_0_1_outputs,8,-0.22578552,0.83547705,-0.93085384,1.5641723,-0.29678056,-3.292375,-0.81971925,0.3577173,0.20897567
attn_0_1_outputs,9,-6.149891,-1.9832107,6.0338297,-2.09986,-11.412919,-4.607132,3.8920403,-2.801851,0.8260629
attn_0_2_outputs,0,2.7330067,-0.1783951,-0.36618814,0.008738182,3.410698,-2.5463245,-1.0051881,-2.8533998,-0.0780926
attn_0_2_outputs,1,0.3204103,0.40391088,0.9016812,-1.1283478,-4.675189,-1.7912714,-0.8917119,1.7372153,1.0523281
attn_0_2_outputs,10,1.2874126,-6.164095,0.95884424,-1.3435822,-1.2375526,2.55929,2.4318817,-0.42449498,1.6345065
attn_0_2_outputs,11,-0.71640456,2.5636096,-2.5589004,-1.892513,1.162237,0.49689537,-2.8595233,3.3919077,-0.109535865
attn_0_2_outputs,12,0.7026909,0.9667624,-1.1762639,0.6670249,-4.7483582,0.90571356,-0.9044699,-2.766365,0.6616865
attn_0_2_outputs,13,1.9604446,1.3509494,-1.780894,-2.467825,-5.906536,1.509734,-2.6243396,-4.122659,1.8015689
attn_0_2_outputs,14,3.7157915,-1.5869051,-4.717344,6.840532,-1.758506,1.278842,-0.123390146,0.19018228,-1.1119286
attn_0_2_outputs,15,0.41398662,1.9672649,0.8137576,-0.52162623,-0.80029017,0.99283355,0.3260224,0.49613172,0.1821559
attn_0_2_outputs,16,0.34338158,-9.651715,-1.2934519,2.366152,1.3336862,-12.012987,2.0209055,-1.4916266,1.2896389
attn_0_2_outputs,17,0.7003005,1.4625868,-7.082987,-4.910348,3.6031144,4.0878124,0.40796146,1.5468782,-0.12694877
attn_0_2_outputs,18,1.326441,-4.942119,-1.1375585,-0.027849045,0.34634343,-3.5282075,0.8143249,-6.282882,1.8650477
attn_0_2_outputs,19,-5.7325234,-1.9196854,-1.39763,4.4080324,-7.24298,-5.54267,2.3537016,5.2625537,-0.6551003
attn_0_2_outputs,2,-0.14713311,0.62893295,0.28508812,-0.7083441,-5.1592774,-3.1118855,-1.790777,-3.972467,0.91551864
attn_0_2_outputs,20,0.35496733,-2.0717201,-1.9754726,-3.9890337,-0.58347267,4.605181,4.4332743,-0.025734868,0.9727694
attn_0_2_outputs,21,0.7491995,-6.060738,-0.8858158,0.22660524,3.0383058,-0.87431234,-2.1427848,3.2659464,-0.6993598
attn_0_2_outputs,22,-0.86904246,-2.1798205,2.919134,1.5009769,-5.733996,-3.7986758,-1.8748435,-5.0462046,-0.4530719
attn_0_2_outputs,23,-2.0838726,1.8010405,-4.7142797,-0.39573377,-0.53881735,-1.0908104,-3.1967719,0.54808855,4.1224146
attn_0_2_outputs,24,-0.39409646,5.21188,1.3112293,-2.627882,1.6674812,2.8617034,0.8183314,0.23430884,-2.0456061
attn_0_2_outputs,25,-2.1624405,-3.7190967,-0.7746634,0.67923635,0.8275341,0.087916404,-0.9780362,5.948016,4.113914
attn_0_2_outputs,26,-3.7527263,0.9629377,-0.39418215,-3.2706358,2.6331513,3.4536502,0.8500283,-2.438878,0.92674917
attn_0_2_outputs,27,-0.11432501,-0.74518484,-1.066743,-0.81046504,-3.9107208,-2.183354,-3.0549307,-7.1172156,2.4033184
attn_0_2_outputs,28,-5.892048,-6.5190215,3.8656435,-4.269187,-1.036849,-2.6350675,2.0051763,0.61761,0.4444224
attn_0_2_outputs,29,-1.9473237,-1.4439312,0.28185463,-2.76472,2.4914541,-3.5860264,-1.2869996,6.194586,-0.99155045
attn_0_2_outputs,3,2.9243085,-0.8864671,-1.2003741,-1.1328802,5.0061088,-1.7055733,-2.0446603,-5.0427594,-1.844371
attn_0_2_outputs,30,-0.32836094,-5.790306,1.0148963,0.07641551,-4.798605,-2.4270275,-0.052728485,3.0083992,-0.93289256
attn_0_2_outputs,31,-3.8683503,0.053860366,-4.7084775,-1.0075862,-0.949466,3.325113,-2.191992,3.0798812,1.0962936
attn_0_2_outputs,4,1.0109758,0.41632497,1.1965733,2.8921576,0.47093394,-3.100879,-0.8092026,-0.7779554,0.6514465
attn_0_2_outputs,5,0.69254386,-0.093942925,0.6141871,2.0978808,1.8085866,0.23176381,0.3646225,-4.3761473,-0.7943845
attn_0_2_outputs,6,1.4647623,-0.38062468,2.5951023,-2.2855804,-8.253966,-3.0393326,2.8516605,-3.9953716,0.14270175
attn_0_2_outputs,7,2.2265022,0.27447972,2.177383,0.28118885,-1.7920599,-0.12795895,0.42496073,-3.5088754,-0.9089579
attn_0_2_outputs,8,-1.4232119,1.7219355,-2.940622,0.6073053,1.1112331,5.2938056,-0.81221664,2.1781826,-1.3924024
attn_0_2_outputs,9,-3.687924,-0.99847585,-0.15420963,-1.3403586,-9.488222,-2.2469633,3.5345275,0.74423647,1.2427846
attn_0_3_outputs,0,-0.7532383,-1.3806592,1.3105115,0.9970485,0.013214141,0.2392026,0.16699676,-0.80141735,-0.36369413
attn_0_3_outputs,1,1.7300761,-4.194632,-0.970557,-1.0258846,1.1433393,-0.6807218,1.0302455,-0.19075002,-1.3922716
attn_0_3_outputs,10,0.33344692,-0.8849121,-1.3945168,-0.09677323,-1.3244023,-0.3987467,-0.9205654,-0.64995027,2.288989
attn_0_3_outputs,11,0.29199553,2.472996,-2.0564802,-0.6065262,-0.3689164,0.9494731,-2.276612,1.8946571,-0.3461248
attn_0_3_outputs,12,-3.4916623,-0.2969965,-1.1778809,4.237857,-1.4250506,-2.950795,-2.9473174,2.4436727,1.0523314
attn_0_3_outputs,13,1.2431277,1.4269235,-0.87967575,-2.3768175,-1.5139006,0.18158825,-0.94305164,-7.4654684,1.2778195
attn_0_3_outputs,14,-2.9347854,0.94433147,-3.7138631,-0.57883257,-7.252848,1.0791979,1.3968269,1.5870368,1.054234
attn_0_3_outputs,15,-1.2701534,-2.8067205,0.20007908,-0.21764278,-1.7113792,-1.9765283,1.9780315,-0.8644752,-1.0302843
attn_0_3_outputs,16,-0.8572492,-5.965405,-1.3599869,5.5872664,-2.9079893,-8.897125,2.286087,0.45813227,-1.5931593
attn_0_3_outputs,17,4.8873353,-0.56662273,0.15783899,-1.7913898,-1.0265809,-2.0716074,-0.5308272,-5.6659055,0.119520664
attn_0_3_outputs,18,1.8913721,-4.236379,-1.1341052,-2.5496132,2.2773902,-2.637648,0.38867414,-1.1265181,-1.3852881
attn_0_3_outputs,19,-5.043917,-1.321532,1.4755512,3.7673392,-7.129402,-1.6662534,0.68181235,4.799721,0.8581828
attn_0_3_outputs,2,0.9497142,0.99891675,-0.5951627,0.68710107,-1.8771794,-2.477395,-0.8448043,-1.3279369,-0.64831454
attn_0_3_outputs,20,-1.1586741,3.2473328,-1.2045146,-3.7641993,-0.12568498,0.6306343,1.6710362,-0.85054874,-0.015185314
attn_0_3_outputs,21,-0.83621156,-1.397522,1.8302661,-2.0555542,3.4979522,-3.7885635,-0.5471041,-1.4290963,-2.495085
attn_0_3_outputs,22,-3.2591293,-2.2279122,1.351062,-3.216968,-2.1305022,-5.481369,2.9956098,0.7865791,0.5988501
attn_0_3_outputs,23,-2.3909712,0.45210442,-1.6142913,-0.2021987,-3.7497423,-1.5493652,-1.2685153,0.6234998,0.5954441
attn_0_3_outputs,24,-0.6828838,3.9233093,2.6130717,1.5502031,-5.4777746,1.4057275,0.5611682,-2.9397864,-0.20392412
attn_0_3_outputs,25,0.62158597,-7.0585737,2.0440178,-3.7599297,-0.9627229,2.419788,0.15281208,0.39868197,-0.54581803
attn_0_3_outputs,26,0.6806165,1.7790016,1.6785232,-2.4156718,-0.25586337,1.3642138,1.6946706,-4.1882396,-0.43127477
attn_0_3_outputs,27,2.1417952,1.3011438,-1.2841687,-3.1051672,-1.7955585,-2.6852295,-0.11872745,-2.8360791,-0.26738995
attn_0_3_outputs,28,0.27894667,-11.497367,1.5539528,-1.5375302,6.851229,-3.8090503,3.007365,0.8321224,0.17025864
attn_0_3_outputs,29,-1.900541,-3.1286457,0.81860113,3.8315997,-1.2978712,-7.427567,0.7663927,-0.77851635,0.824327
attn_0_3_outputs,3,1.5264883,0.52634805,-0.06999444,-2.3123856,6.4313717,-0.0789304,-1.8060985,-2.036974,-0.12970212
attn_0_3_outputs,30,0.19007103,-1.0329857,2.1229904,-0.6734446,2.3971496,-3.2759771,-2.446084,5.340586,-2.8091562
attn_0_3_outputs,31,0.3207614,2.0655386,-0.7057653,0.1358059,1.1851884,2.0282598,-3.9004304,-0.8514673,0.3295879
attn_0_3_outputs,4,0.51275384,-0.2931352,0.0036046046,0.04777247,-0.20930654,-0.49644879,0.13572137,-0.7867328,0.54863685
attn_0_3_outputs,5,-0.760203,3.5011086,-1.2719702,-2.0292614,-3.0837078,-1.4630089,-1.9154755,-2.218614,0.2731066
attn_0_3_outputs,6,-2.1937833,-0.3536559,1.5747129,0.0055949287,0.48355082,-2.5102663,2.583737,-2.6191084,0.40740523
attn_0_3_outputs,7,0.21744885,0.13853471,-0.69950587,0.26660907,-2.1184702,-0.6544107,0.21696627,1.6078407,0.70281005
attn_0_3_outputs,8,-2.015921,-0.9815981,-0.060907215,0.43927044,-2.7315435,0.6032435,-1.9578445,5.341594,-3.099862
attn_0_3_outputs,9,-2.7975159,-0.67648715,2.7696438,2.761771,-5.2113953,-0.42990896,1.5781549,-1.5692859,1.3807424
attn_1_0_outputs,0,0.080031075,0.7423616,0.4253818,-1.7430706,-2.9020684,1.9420844,-0.28185833,-3.0810518,0.076423645
attn_1_0_outputs,1,-2.8420146,-1.4892739,-1.9932759,-2.2095582,-1.4856825,0.7788972,0.6187337,1.791269,1.4407284
attn_1_0_outputs,10,2.9329345,-2.178748,-4.4930286,-1.4745936,1.7213187,-4.337729,-4.1698637,-0.95854014,2.4931624
attn_1_0_outputs,11,0.10975839,0.9942475,-1.7871273,0.008794307,2.2239823,1.899701,-2.5732265,1.9070863,-0.51932544
attn_1_0_outputs,12,-2.0525212,0.81833065,-2.4875615,3.0045786,-2.7506793,0.8213808,-1.2675428,1.4325389,0.79969114
attn_1_0_outputs,13,0.32326287,-0.31788784,-1.3005719,-2.423517,0.12383377,2.9651213,-0.83958155,-4.2612686,0.35438064
attn_1_0_outputs,14,-0.42409116,-0.90364754,-0.9981375,-0.3216243,-0.99229926,-0.7212371,-5.1302996,-1.1251872,3.8394535
attn_1_0_outputs,15,-0.39706483,-1.7223003,0.4510185,-0.77805215,0.41964802,0.90448415,-1.7799603,-1.9518319,-1.3537687
attn_1_0_outputs,16,-1.258207,-1.5763612,-2.5743191,3.5682876,-2.0398076,-7.667051,-1.212124,0.90520734,0.14886375
attn_1_0_outputs,17,2.0260575,-1.4530603,0.5316188,-2.7189279,-0.46399674,0.88213795,1.4924787,-3.3865416,-0.6674512
attn_1_0_outputs,18,2.0244284,0.5186692,2.1369362,-0.8810925,-0.45478997,-3.7852085,-1.0647788,-6.707223,-0.61895496
attn_1_0_outputs,19,-4.7395964,-1.9126608,-0.8010472,1.3235846,-5.240283,-2.6181679,1.2831478,1.0737208,2.2101734
attn_1_0_outputs,2,-0.9232449,-1.2649518,-1.8451601,0.8489299,0.28554255,1.2230046,0.60511947,-2.0140347,0.819744
attn_1_0_outputs,20,-1.0572675,2.3286607,-0.51166624,-0.72013915,-2.0891314,1.7640617,2.22078,-0.062371403,0.80023116
attn_1_0_outputs,21,-0.16922401,1.0397694,-0.34129745,-1.9293123,1.2509708,-2.5236578,1.5356604,1.7503021,-0.26172844
attn_1_0_outputs,22,-0.0022460234,-1.6334854,2.0387058,-1.220678,-5.34866,-7.1022506,3.0754516,-3.2796752,0.020337775
attn_1_0_outputs,23,-4.8583713,-0.30448684,-3.0044816,1.1665376,-1.652295,-2.254821,-2.4645011,-0.16808784,1.6014644
attn_1_0_outputs,24,0.34770498,0.6812138,1.4356488,-1.3557386,-1.5113184,1.8989462,-0.36126342,-0.6416542,0.23924863
attn_1_0_outputs,25,-0.080322556,-0.70668525,-0.7730521,1.8089465,1.5268482,0.19916643,1.247853,-1.7881821,-3.4225142
attn_1_0_outputs,26,-0.46429476,2.1785076,1.486918,-2.264319,-0.4552159,1.8972839,2.5240815,-0.8719047,-0.9662318
attn_1_0_outputs,27,0.8462724,1.0275371,0.7957443,-4.441932,-2.0521257,-2.6616333,-1.2929417,-8.180897,2.371379
attn_1_0_outputs,28,-0.529697,2.9437869,0.8847666,2.8848193,-2.2728891,-4.064508,1.4070895,-5.0310044,-1.1710458
attn_1_0_outputs,29,-0.5247711,-1.7973293,1.9320978,1.3188283,0.92792726,-1.1704831,1.2235686,-1.7616436,1.1593869
attn_1_0_outputs,3,1.7448695,-0.09477339,-2.205017,1.0226865,3.9254193,-1.071033,-2.9455228,-5.659932,0.93434894
attn_1_0_outputs,30,1.0074294,-2.6351469,1.8292264,0.053041197,-4.338229,-9.801465,-0.45449317,3.6005356,-2.0021737
attn_1_0_outputs,31,-0.7863534,2.5908842,-0.4912522,3.155311,-1.271823,1.6933638,-2.2841861,0.7889189,-0.45968044
attn_1_0_outputs,4,0.45475605,0.62987757,1.1246631,0.569201,-0.018854225,-0.48963654,1.2812538,0.42176002,1.0554136
attn_1_0_outputs,5,-0.10013186,-0.040162228,1.1500566,-2.816932,-1.6432551,-1.6576316,-0.5623359,-3.8659234,-1.1090021
attn_1_0_outputs,6,-1.1970197,-0.71632147,1.3218046,-2.391078,-1.0242395,-1.058744,0.39340177,-3.6398032,1.7455803
attn_1_0_outputs,7,-1.2109952,-1.8601495,0.56277746,0.782315,-0.7766718,-1.6919593,2.0793178,1.1388273,1.254671
attn_1_0_outputs,8,0.92391264,-0.8025626,-0.9225063,2.0176332,-3.2311811,-0.36403874,-2.2982323,0.06364214,2.3606853
attn_1_0_outputs,9,-1.5080317,-2.8319778,1.211723,1.5657793,-9.117294,-3.237915,2.379681,-1.6657728,0.6114514
attn_1_1_outputs,0,0.46066582,1.2210741,-0.8050681,-2.1751537,0.32482672,-1.9245218,-0.6944009,2.383011,-0.7644575
attn_1_1_outputs,1,0.26579976,0.98799235,-0.6826027,-1.2626337,-2.5523474,-1.1959531,1.2469546,0.86180687,-1.5093143
attn_1_1_outputs,10,0.5795137,-0.6372844,-4.1580324,-0.35234633,0.22258693,-1.2176629,-1.5879462,-1.4207981,-0.9882764
attn_1_1_outputs,11,-0.2865332,0.7190094,-1.144608,2.2804346,1.5742327,-0.8973579,-2.323035,0.51974785,2.6620438
attn_1_1_outputs,12,-0.6942475,-0.20425345,-0.16035947,0.29015034,0.09502506,1.881374,-0.924439,1.0317032,0.026344895
attn_1_1_outputs,13,-0.18554012,-0.23588204,-1.8275651,-1.5523062,1.7207001,4.66536,-4.0753603,0.2639839,0.54402137
attn_1_1_outputs,14,-3.401561,1.6052794,-0.6242346,-1.9492573,3.2421286,2.3400412,-3.0111532,-2.9613445,1.2824854
attn_1_1_outputs,15,-2.4839025,0.3902062,0.52107227,1.2113833,-1.5588661,-0.36467376,4.0425057,0.3927794,-0.93153745
attn_1_1_outputs,16,-1.7637889,-2.649261,1.0252578,2.1479375,-0.09740755,-10.155795,0.9263383,2.4400485,-0.24838902
attn_1_1_outputs,17,-0.17412525,0.4074176,1.4879807,-1.4617039,2.0097644,-0.978992,0.5980822,-2.1048508,-0.75397
attn_1_1_outputs,18,2.037475,-3.3200293,-1.481002,-3.3704293,3.99576,-3.4693391,-2.1577384,-1.5689251,1.4680775
attn_1_1_outputs,19,-1.2264298,0.84252334,2.0161958,0.63580656,-0.93915087,-6.491998,3.3187034,1.3693022,-0.07511836
attn_1_1_outputs,2,-3.247256,0.16930339,-2.7501886,-2.200509,0.2322753,2.8089526,-0.5117109,0.70424366,1.1717825
attn_1_1_outputs,20,0.61324877,0.4472262,-0.06443571,-1.0569315,1.5343668,-0.90559775,0.15644692,1.551011,0.56324416
attn_1_1_outputs,21,1.0555205,-1.8374395,-0.69569314,-0.35898772,1.7377299,-0.63427514,0.93146527,0.6340778,1.828592
attn_1_1_outputs,22,-1.1278355,-1.2886823,-2.2557619,0.312926,0.56182444,-2.4478588,0.60968703,1.0540583,-0.533394
attn_1_1_outputs,23,-0.05669771,0.6769041,-3.5690994,-1.2704942,-3.6210794,-3.1012459,-0.2044592,0.005413383,2.9229455
attn_1_1_outputs,24,0.64609206,1.3526261,-3.2978685,-0.07182158,-3.1868887,2.745521,0.37641877,4.157333,0.8459052
attn_1_1_outputs,25,-2.5848958,0.503031,-1.3936834,-0.29537597,-1.0591924,-2.1029708,-0.30768365,-1.7963729,1.1387379
attn_1_1_outputs,26,0.41216123,0.25415024,1.1948793,-0.45615608,2.2274303,0.4753455,0.90953714,-0.823365,0.883604
attn_1_1_outputs,27,1.2311532,-0.16956547,-1.7882689,0.14493906,-0.14891022,-1.5361534,0.38845333,-3.5945382,0.70562184
attn_1_1_outputs,28,-3.2739117,-1.8739235,1.602199,-1.6060507,1.6268927,1.142029,4.319227,-0.68985003,-1.574676
attn_1_1_outputs,29,-0.83221096,-4.6414766,-1.4689113,1.9906033,-0.85830003,-2.044596,0.26647827,-0.14282739,1.415466
attn_1_1_outputs,3,1.9718527,-0.7734896,-1.1043164,-0.15385842,2.985737,3.0211039,-1.9066336,-0.79331636,0.80931914
attn_1_1_outputs,30,-0.33295402,0.7900948,1.3625381,0.8295598,-0.40323663,-4.582111,-0.431215,1.4867283,-0.5076361
attn_1_1_outputs,31,-0.6049763,1.0457213,-0.62713015,0.83317465,-2.7807481,0.37530687,-2.1471782,1.4175583,2.9103265
attn_1_1_outputs,4,-0.22849295,0.5734143,-0.7168215,-0.45576057,0.43223223,-0.17263901,0.26462483,-0.39934647,0.91507125
attn_1_1_outputs,5,-1.0954038,-0.78486097,1.8614819,-0.27000085,-2.2328167,-1.8484061,-0.7536556,-1.7279698,-0.3619299
attn_1_1_outputs,6,-0.18804981,-1.025471,1.2546476,-3.1389241,0.38597685,0.4929462,0.35198534,-0.67791104,2.3610728
attn_1_1_outputs,7,-0.6073084,0.18349099,0.46768647,-0.06645843,-1.1309261,0.16615793,0.7857468,0.29868343,-0.20242861
attn_1_1_outputs,8,-3.1299002,-2.3205242,-0.4004314,-0.03421312,-0.17214365,-0.9621611,1.8320487,2.4502418,0.13207981
attn_1_1_outputs,9,-2.2661548,1.5421386,0.49162048,0.21024865,-8.888813,0.71342397,3.8996286,-1.8800908,0.5299076
attn_1_2_outputs,0,2.9935625,0.9562779,-0.9427167,0.6715763,-5.8581977,-3.8817546,-1.8315557,-3.0946183,0.75118136
attn_1_2_outputs,1,2.3495483,-0.42291608,0.026533708,-0.93611085,-4.4566,-6.0591197,-2.6105273,-9.208277,2.1049411
attn_1_2_outputs,10,-1.2942253,0.082921796,-0.32925782,3.7955735,1.8314893,1.1049361,-7.6174216,-3.2781787,1.0015204
attn_1_2_outputs,11,-0.65314955,0.34264156,-5.294717,-0.75857264,-1.8493519,-1.7541809,1.1440463,4.9554563,0.44323298
attn_1_2_outputs,12,0.569257,0.8372343,2.7232645,2.9053931,-5.226444,-14.6642885,-8.780207,-5.0707784,1.8796916
